Country,Daily Oil Consumption (Barrels),Yearly Gallons Per Capita,Price Per Gallon (USD),Price Per Liter (USD),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy,2022 Population,Continent
Afghanistan,35000,15.2,3.62,0.96,141,9,41128771,Asia
Albania,27000,143.4,8,2.11,652,5,2842321,Europe
Algeria,429000,162.2,1.18,0.31,2805,17,44903225,Africa
Angola,133000,70.7,1.39,0.37,1364,19,35588987,Africa
Argentina,709000,249.8,3.96,1.05,2166,9,45510318,South America
Armenia,6000,31.3,4.77,1.26,895,29,2780469,Asia
Aruba,8000,1169.4,6.08,1.61,4976,4,106445,North America
Australia,1114645,704.3,5.22,1.38,9903,14,26177413,Oceania
Austria,262352,459.8,8.07,2.13,6021,13,8939617,Europe
Azerbaijan,96000,151.2,2.23,0.59,1890,12,10358074,Asia
Bahamas,20036,812.7,6.48,1.71,3888,5,409984,North America
Bahrain,62000,666.6,2.01,0.53,10154,15,1472233,Asia
Bangladesh,113000,11,3.59,0.95,548,50,171186372,Asia
Barbados,11001,590.1,8.27,2.18,1859,3,281635,North America
Belarus,137000,222.3,2.67,0.71,2401,11,9534954,Europe
Belgium,631522,852.6,8.36,2.21,5402,6,11655930,Europe
Belize,4001,166.5,6.68,1.76,664,4,405272,North America
Benin,36000,50.8,3.63,0.96,356,7,13352864,Africa
Bhutan,3001,62.4,4.46,1.18,700,11,782455,Asia
Bolivia,90000,125.1,2.06,0.54,1526,12,12224110,South America
Bosnia and Herzegovina,35000,158.4,6.55,1.73,921,6,3233526,Europe
Botswana,21000,149,4.29,1.13,1564,10,2630296,Africa
Brazil,2984000,221.9,5.36,1.42,1268,6,215313498,South America
British Virgin Islands,1240,647.6,3.6,0.95,9513,15,31305,North America
Bulgaria,97000,207.9,6.53,1.72,1543,7,6781953,Europe
Burkina Faso,23000,18.9,4.33,1.14,192,10,22673762,Africa
Burundi,1499,2.2,5.09,1.34,54,24,12889576,Africa
Cambodia,48000,46.7,5.78,1.53,262,6,16767842,Asia
Cameroon,40000,25.6,3.93,1.04,381,15,27914536,Africa
Canada,2486301,1047.6,6.76,1.79,6399,6,38454327,North America
Cayman Islands,4401,1078.3,6.27,1.66,13570,13,68706,North America
Central African Republic,2800,9.5,9.06,2.39,53,6,5579144,Africa
Chile,351989,296.3,5.26,1.39,2516,8,19603733,South America
China,12791553,138.7,5.42,1.43,1925,14,1425887337,Asia
Colombia,357000,113.6,2.28,0.6,2339,21,51874024,South America
Comoros,1300,25,5.15,1.36,272,11,836774,Africa
Costa Rica,55000,172.1,5.87,1.55,2068,12,5180829,North America
Croatia,69000,251.3,7.24,1.91,1952,8,4030358,Europe
Cuba,153000,206.9,4.77,1.26,1987,10,11212191,North America
Cyprus,52000,681.2,7.04,1.86,3782,6,1251488,Europe
Denmark,158194,424.6,10.04,2.65,6082,14,5882261,Europe
Dominica,1301,279.7,4.78,1.26,1521,5,72737,North America
Dominican Republic,133000,196.1,5.33,1.41,1364,7,11228821,North America
DR Congo,21000,4.1,4.43,1.17,126,31,99010212,Africa
Ecuador,259000,240.8,4.43,1.17,1264,5,18001000,South America
Egypt,877000,142.3,1.97,0.52,1801,13,110990103,Africa
El Salvador,52000,125.4,4.31,1.14,881,7,6336392,North America
Estonia,28855,336,8.35,2.21,2758,8,1326062,Europe
Ethiopia,74000,10.9,2.7,0.71,347,32,123379924,Africa
Fiji,16000,281.2,5.27,1.39,926,3,929766,Oceania
Finland,210030,585.7,10.01,2.64,4872,8,5540745,Europe
France,1705568,404.3,8.27,2.19,4719,12,64626628,Europe
Gabon,21000,160.3,3.65,0.97,1919,12,2388992,Africa
Gambia,3800,27.1,5.04,1.33,156,6,2705992,Africa
Georgia,33000,126,5.04,1.33,849,7,3744385,Asia
Germany,2383393,444.5,7.65,2.02,6040,14,83369843,Europe
Ghana,88000,47.4,4.87,1.29,478,10,33475870,Africa
Greece,296101,427.6,9.49,2.51,1857,4,10384971,Europe
Grenada,2000,278.1,4.62,1.22,2005,7,125438,North America
Guatemala,93000,86,5.14,1.36,896,10,17843908,North America
Guinea,19001,24.8,5.13,1.36,233,9,13859341,Africa
Guyana,14000,278.2,4.6,1.22,1512,5,808726,South America
Haiti,23000,32.5,2.18,0.58,540,17,11584996,North America
Honduras,58000,95.9,5.49,1.45,438,5,10432860,North America
Hong Kong,408491,864.5,11.35,3,4081,5,7488865,Asia
Hungary,155544,244.5,7.6,2.01,2103,9,9967308,Europe
Iceland,19090,880.9,9.83,2.6,6030,7,372899,Europe
India,4443000,51.4,5.05,1.33,376,7,1417173173,Asia
Indonesia,1623000,95.1,4.48,1.18,864,9,275501339,Asia
Iran,1803999,347.6,0.2,0.05,12115,35,88550570,Asia
Iraq,857000,358.9,1.95,0.51,2132,6,44496122,Asia
Ireland,152404,497.5,7.84,2.07,10876,22,5023109,Europe
Israel,236249,446.6,7.94,2.1,5563,12,9038309,Asia
Italy,1236628,312.5,8.01,2.12,3959,13,59037474,Europe
Jamaica,54000,284.8,6.36,1.68,733,3,2827377,North America
Japan,4012877,481.5,4.69,1.24,8570,18,123951692,Asia
Jordan,114000,182.9,6.3,1.66,680,4,11285869,Asia
Kazakhstan,325000,279.4,1.8,0.48,5068,18,19397998,Asia
Kenya,114000,35.6,5.14,1.36,358,10,54027487,Africa
Kiribati,400,54.5,4.09,1.08,409,7,131232,Oceania
Kuwait,359000,1390.9,1.29,0.34,19234,14,4268873,Asia
Kyrgyzstan,40000,100.9,3.14,0.83,374,4,6630623,Asia
Laos,18000,40.3,7.23,1.91,364,9,7529475,Asia
Latvia,37694,292.7,8.28,2.19,2141,7,1850651,Europe
Lebanon,153000,349.3,5.41,1.43,860,2,5489739,Asia
Lesotho,5001,36.9,5.68,1.5,152,4,2305825,Africa
Liberia,8000,26.7,4.9,1.3,119,4,5302681,Africa
Libya,223000,526.6,0.12,0.03,30825,59,6812341,Africa
Lithuania,61612,326.9,8.11,2.14,2495,8,2750055,Europe
Luxembourg,56194,1487.2,7.91,2.09,14649,10,647599,Europe
Madagascar,18000,11.1,3.86,1.02,128,12,29611714,Africa
Malawi,6001,5.3,5.12,1.35,122,23,20405317,Africa
Malaysia,708000,353.7,1.76,0.46,5916,17,33938221,Asia
Maldives,11000,354.6,3.6,0.95,1923,5,523787,Asia
Mali,21999,18.8,4.61,1.22,186,10,22593590,Africa
Malta,47000,1652.2,5.28,1.4,5281,3,533286,Europe
Mauritius,28000,340.2,6.36,1.68,1357,4,1299469,Africa
Mexico,2052607,255.1,4.36,1.15,1910,7,127504125,North America
Moldova,18001,67.9,6.75,1.78,674,10,3272996,Europe
Mongolia,21000,105.3,4.67,1.23,858,8,3398366,Asia
Montenegro,7000,171.1,6.46,1.71,1188,7,627082,Europe
Montserrat,400,1231.1,4.57,1.21,2755,2,4390,North America
Morocco,275000,120,6.36,1.68,473,4,37457971,Africa
Mozambique,40000,22,4.94,1.3,91,4,32969517,Africa
Myanmar,123000,35.5,4.75,1.26,295,8,54179306,Asia
Namibia,26000,169,4.8,1.27,877,5,2567012,Africa
Nepal,43000,24.2,5.39,1.42,214,9,30547580,Asia
Netherlands,937098,846,9.33,2.47,5616,7,17564014,Europe
New Caledonia,20000,1118.2,8.19,2.16,4248,4,289950,Oceania
New Zealand,166913,549.2,7.82,2.07,5299,10,5185288,Oceania
Nicaragua,37000,90,5.18,1.37,368,4,6948392,North America
Nigeria,428000,35.3,1.57,0.42,1336,38,218541212,Africa
Niue,51,484.4,11.43,3.02,1364,3,1934,Oceania
North Macedonia,21000,154.7,7.12,1.88,827,5,2093599,Europe
Norway,204090,595.8,10.22,2.7,6594,11,5434319,Europe
Oman,183000,626.3,2.35,0.62,5387,9,4576298,Asia
Pakistan,556000,41.9,3.9,1.03,306,7,235824862,Asia
Panama,155000,588.6,5.49,1.45,2279,4,4408581,North America
Papua New Guinea,37001,68.6,5.87,1.55,449,7,10142619,Oceania
Paraguay,51000,115.4,5.3,1.4,934,8,6780744,South America
Peru,246000,121.9,6.26,1.65,979,8,34049588,South America
Philippines,429000,63.4,5.88,1.55,561,9,115559009,Asia
Poland,582161,234.9,6.8,1.8,2312,10,39857145,Europe
Portugal,236866,351.7,8.55,2.26,2594,7,10270865,Europe
Puerto Rico,96746,451.7,5.41,1.43,5969,13,3252407,North America
Qatar,172000,993.4,2.18,0.58,22993,23,2695122,Asia
Romania,200000,154.9,6.87,1.82,1877,12,19659267,Europe
Russia,3631287,383.2,3.41,0.9,2970,8,144713314,Europe
Rwanda,6700,8.8,5.36,1.42,149,17,13776698,Africa
Saudi Arabia,3302000,1560.2,2.35,0.62,8557,5,36408820,Asia
Senegal,49000,50.1,5.39,1.42,276,6,17316449,Africa
Serbia,74000,128.1,6.64,1.76,1163,9,7221365,Europe
Seychelles,7299,1169.1,6.9,1.82,1560,1,107118,Africa
Sierra Leone,6500,13.6,5.17,1.37,94,7,8605718,Africa
Singapore,1357000,3679.5,8.71,2.3,6865,2,5975689,Asia
Slovakia,81587,229.8,7.5,1.98,2569,11,5643453,Europe
Slovenia,52298,386.5,6.15,1.62,4149,11,2119844,Europe
Somalia,5600,6.1,3.03,0.8,102,17,17597511,Africa
South Africa,640000,174.6,5.59,1.48,911,5,59893885,Africa
South Korea,2605440,783.4,6.09,1.61,5194,7,51815810,Asia
South Sudan,8001,11.3,4.8,1.27,233,21,10913164,Africa
Spain,1290063,424.1,8.35,2.21,3241,8,47558630,Europe
Sri Lanka,127000,92.6,4.75,1.26,775,8,21832143,Asia
Sudan,140000,53.9,4.8,1.27,124,2,46874204,Africa
Suriname,13000,352.8,4.26,1.13,1524,4,618040,South America
Sweden,322109,502,8.7,2.3,6009,12,10549347,Europe
Switzerland,228194,417.5,8.27,2.19,10532,25,8740472,Europe
Syria,140000,122.9,1.08,0.29,1882,15,22125249,Asia
Taiwan,981203,636.9,3.94,1.04,6583,10,23893394,Asia
Tajikistan,21000,37.2,5.94,1.57,145,4,9952787,Asia
Tanzania,71999,20.8,4.86,1.28,222,11,65497748,Africa
Thailand,1302000,289.4,5.7,1.51,1261,4,71697030,Asia
Togo,15000,30.6,3.18,0.84,288,9,8848699,Africa
Tonga,899,136.3,16.2,4.28,303,2,106858,Oceania
Trinidad and Tobago,57000,634.3,3.76,0.99,4103,6,1531044,North America
Tunisia,97000,131.5,2.86,0.76,1161,9,12356117,Africa
Turkey,941861,180.9,6.06,1.6,1409,8,85341241,Asia
Turkmenistan,149000,403.4,1.62,0.43,4699,12,6430770,Asia
Uganda,32001,12.4,5.7,1.51,143,12,47249585,Africa
Ukraine,244000,83.7,6.44,1.7,579,7,39701739,Europe
United Arab Emirates,896000,1467.3,4.15,1.1,8743,6,9441129,Asia
United Kingdom,1583896,366.2,8.38,2.22,4908,13,67508936,Europe
United States of America,19687287,934.3,5.19,1.37,12218,13,338289857,North America
Uruguay,53000,237.3,7.64,2.02,2021,9,3422794,South America
Uzbekistan,49000,23.9,3.39,0.9,497,21,34627652,Asia
Vanuatu,1100,60.6,4.92,1.3,566,9,326740,Oceania
Venezuela,598000,307.1,0.08,0.02,200700,654,28301696,South America
Vietnam,478000,78.3,5.38,1.42,518,7,98186856,Asia
Yemen,60000,33.9,1.96,0.52,420,12,33696614,Asia
Zambia,22000,20.6,5.59,1.48,188,9,20017675,Africa
Zimbabwe,24000,26.2,6.13,1.62,184,7,16320537,Africa
