S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Gallon (USD),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy
1,United States of America,19687287,20,934.3,5.19,63414,12218,13
2,China,12791553,13,138.7,5.42,10435,1925,14
3,India,4443000,5,51.4,5.05,1901,376,7
4,Japan,4012877,4,481.5,4.69,40193,8570,18
5,Russia,3631287,4,383.2,3.41,10127,2970,8
6,Saudi Arabia,3302000,3,1560.2,2.35,20110,8557,5
7,Brazil,2984000,3,221.9,5.36,6797,1268,6
8,South Korea,2605440,3,783.4,6.09,31632,5194,7
9,Canada,2486301,3,1047.6,6.76,43258,6399,6
10,Germany,2383393,3,444.5,7.65,46208,6040,14
11,Mexico,2052607,2,255.1,4.36,8329,1910,7
12,Iran,1803999,2,347.6,0.2,2423,12115,35
13,France,1705568,2,404.3,8.27,39030,4719,12
14,Indonesia,1623000,2,95.1,4.48,3870,864,9
15,United Kingdom,1583896,2,366.2,8.38,41125,4908,13
16,Singapore,1357000,1,3679.5,8.71,59798,6865,2
17,Italy,1236628,1,312.5,8.01,31714,3959,13
18,Spain,1290063,1,424.1,8.35,27063,3241,8
19,Thailand,1302000,1,289.4,5.7,7189,1261,4
20,Australia,1114645,1,704.3,5.22,51693,9903,14
21,Taiwan,981203,1,636.9,3.94,25936,6583,10
22,Turkey,941861,1,180.9,6.06,8536,1409,8
23,Netherlands,937098,1,846,9.33,52397,5616,7
24,Egypt,877000,1,142.3,1.97,3548,1801,13
25,United Arab Emirates,896000,1,1467.3,4.15,36285,8743,6
26,Iraq,857000,1,358.9,1.95,4158,2132,6
27,Malaysia,708000,1,353.7,1.76,10412,5916,17
28,Argentina,709000,1,249.8,3.96,8579,2166,9
29,Belgium,631522,1,852.6,8.36,45159,5402,6
30,South Africa,640000,1,174.6,5.59,5091,911,5
31,Venezuela,598000,1,307.1,0.08,16056,200700,654
32,Poland,582161,1,234.9,6.8,15721,2312,10
33,Pakistan,556000,1,41.9,3.9,1194,306,7
34,Vietnam,478000,1,78.3,5.38,2786,518,7
35,Nigeria,428000,0,35.3,1.57,2097,1336,38
36,Colombia,357000,0,113.6,2.28,5333,2339,21
37,Algeria,429000,0,162.2,1.18,3310,2805,17
38,Kuwait,359000,0,1390.9,1.29,24812,19234,14
39,Philippines,429000,0,63.4,5.88,3299,561,9
40,Chile,351989,0,296.3,5.26,13232,2516,8
41,Hong Kong,408491,0,864.5,11.35,46324,4081,5
42,Kazakhstan,325000,0,279.4,1.8,9122,5068,18
43,Austria,262352,0,459.8,8.07,48587,6021,13
44,Sweden,322109,0,502,8.7,52274,6009,12
45,Peru,246000,0,121.9,6.26,6127,979,8
46,Ukraine,244000,0,83.7,6.44,3727,579,7
47,Ecuador,259000,0,240.8,4.43,5600,1264,5
48,Greece,296101,0,427.6,9.49,17623,1857,4
49,Morocco,275000,0,120,6.36,3009,473,4
50,Libya,223000,0,526.6,0.12,3699,30825,59
51,Switzerland,228194,0,417.5,8.27,87097,10532,25
52,Qatar,172000,0,993.4,2.18,50124,22993,23
53,Ireland,152404,0,497.5,7.84,85268,10876,22
54,Denmark,158194,0,424.6,10.04,61063,6082,14
55,Israel,236249,0,446.6,7.94,44169,5563,12
56,Romania,200000,0,154.9,6.87,12896,1877,12
57,Czech Republic (Czechia),179956,0,259.8,7.56,22932,3033,12
58,Turkmenistan,149000,0,403.4,1.62,7612,4699,12
59,Norway,204090,0,595.8,10.22,67390,6594,11
60,New Zealand,166913,0,549.2,7.82,41442,5299,10
61,Cuba,153000,0,206.9,4.77,9478,1987,10
62,Oman,183000,0,626.3,2.35,12660,5387,9
63,Hungary,155544,0,244.5,7.6,15981,2103,9
64,Finland,210030,0,585.7,10.01,48773,4872,8
65,Portugal,236866,0,351.7,8.55,22176,2594,7
66,Panama,155000,0,588.6,5.49,12510,2279,4
67,Lebanon,153000,0,349.3,5.41,4650,860,2
68,Bangladesh,113000,0,11,3.59,1969,548,50
69,Angola,133000,0,70.7,1.39,1896,1364,19
70,Syria,140000,0,122.9,1.08,2033,1882,15
71,Puerto Rico,96746,0,451.7,5.41,32291,5969,13
72,Azerbaijan,96000,0,151.2,2.23,4214,1890,12
73,Belarus,137000,0,222.3,2.67,6411,2401,11
74,Guatemala,93000,0,86,5.14,4603,896,10
75,Kenya,114000,0,35.6,5.14,1838,358,10
76,Tunisia,97000,0,131.5,2.86,3320,1161,9
77,Sri Lanka,127000,0,92.6,4.75,3682,775,8
78,Myanmar,123000,0,35.5,4.75,1400,295,8
79,Bulgaria,97000,0,207.9,6.53,10079,1543,7
80,Dominican Republic,133000,0,196.1,5.33,7268,1364,7
81,Jordan,114000,0,182.9,6.3,4283,680,4
82,Sudan,140000,0,53.9,4.8,596,124,2
83,Bolivia,90000,0,125.1,2.06,3143,1526,12
84,Ghana,88000,0,47.4,4.87,2329,478,10
85,Ethiopia,74000,0,10.9,2.7,936,347,32
86,Slovakia,81587,0,229.8,7.5,19267,2569,11
87,Serbia,74000,0,128.1,6.64,7721,1163,9
88,Tanzania,71999,0,20.8,4.86,1077,222,11
89,Croatia,69000,0,251.3,7.24,14134,1952,8
90,Bahrain,62000,0,666.6,2.01,20410,10154,15
91,Yemen,60000,0,33.9,1.96,824,420,12
92,Costa Rica,55000,0,172.1,5.87,12141,2068,12
93,Luxembourg,56194,0,1487.2,7.91,115874,14649,10
94,Uruguay,53000,0,237.3,7.64,15438,2021,9
95,Lithuania,61612,0,326.9,8.11,20234,2495,8
96,Trinidad and Tobago,57000,0,634.3,3.76,15426,4103,6
97,Honduras,58000,0,95.9,5.49,2406,438,5
98,Jamaica,54000,0,284.8,6.36,4665,733,3
99,Uzbekistan,49000,0,23.9,3.39,1686,497,21
100,C?te d'Ivoire,51000,0,32.8,4.47,2325,520,16
101,Slovenia,52298,0,386.5,6.15,25517,4149,11
102,Paraguay,51000,0,115.4,5.3,4950,934,8
103,El Salvador,52000,0,125.4,4.31,3799,881,7
104,Cambodia,48000,0,46.7,5.78,1513,262,6
105,Cyprus,52000,0,681.2,7.04,26624,3782,6
106,Senegal,49000,0,50.1,5.39,1488,276,6
107,Malta,47000,0,1652.2,5.28,27885,5281,3
108,Cameroon,40000,0,25.6,3.93,1499,381,15
109,Afghanistan,35000,0,15.2,3.62,509,141,9
110,Nepal,43000,0,24.2,5.39,1155,214,9
111,Latvia,37694,0,292.7,8.28,17726,2141,7
112,Benin,36000,0,50.8,3.63,1291,356,7
113,Papua New Guinea,37001,0,68.6,5.87,2637,449,7
114,Bosnia and Herzegovina,35000,0,158.4,6.55,6032,921,6
115,Mozambique,40000,0,22,4.94,449,91,4
116,Nicaragua,37000,0,90,5.18,1905,368,4
117,Kyrgyzstan,40000,0,100.9,3.14,1174,374,4
118,Uganda,32001,0,12.4,5.7,817,143,12
119,Estonia,28855,0,336,8.35,23027,2758,8
120,Zimbabwe,24000,0,26.2,6.13,1128,184,7
121,Georgia,33000,0,126,5.04,4279,849,7
122,State of Palestine,24001,0,79.4,6.62,3240,489,6
123,Namibia,26000,0,169,4.8,4211,877,5
124,Albania,27000,0,143.4,8,5215,652,5
125,Mauritius,28000,0,340.2,6.36,8628,1357,4
126,Brunei ,16000,0,584.3,0.83,27443,33064,57
127,Macao,17110,0,428,5.42,86117,15889,37
128,DR Congo,21000,0,4.1,4.43,557,126,31
129,Haiti,23000,0,32.5,2.18,1177,540,17
130,Gabon,21000,0,160.3,3.65,7006,1919,12
131,Madagascar,18000,0,11.1,3.86,496,128,12
132,Botswana,21000,0,149,4.29,6711,1564,10
133,Burkina Faso,23000,0,18.9,4.33,831,192,10
134,Moldova,18001,0,67.9,6.75,4551,674,10
135,Mali,21999,0,18.8,4.61,859,186,10
136,Congo,17000,0,52.3,3.94,1973,501,10
137,Togo,15000,0,30.6,3.18,915,288,9
138,Guinea,19001,0,24.8,5.13,1194,233,9
139,Zambia,22000,0,20.6,5.59,1051,188,9
140,Laos,18000,0,40.3,7.23,2630,364,9
141,Mongolia,21000,0,105.3,4.67,4007,858,8
142,Iceland,19090,0,880.9,9.83,59270,6030,7
143,North Macedonia,21000,0,154.7,7.12,5888,827,5
144,Bahamas,20036,0,812.7,6.48,25194,3888,5
145,Tajikistan,21000,0,37.2,5.94,859,145,4
146,New Caledonia,20000,0,1118.2,8.19,34789,4248,4
147,Fiji,16000,0,281.2,5.27,4882,926,3
149,Armenia,6000,0,31.3,4.77,4268,895,29
150,Malawi,6001,0,5.3,5.12,625,122,23
151,South Sudan,8001,0,11.3,4.8,1120,233,21
152,Rwanda,6700,0,8.8,5.36,798,149,17
153,Somalia,5600,0,6.1,3.03,309,102,17
154,Montenegro,7000,0,171.1,6.46,7677,1188,7
155,Sierra Leone,6500,0,13.6,5.17,485,94,7
156,Guyana,14000,0,278.2,4.6,6956,1512,5
157,Maldives,11000,0,354.6,3.6,6924,1923,5
158,Liberia,8000,0,26.7,4.9,583,119,4
159,Suriname,13000,0,352.8,4.26,6491,1524,4
160,Aruba,8000,0,1169.4,6.08,30253,4976,4
161,Lesotho,5001,0,36.9,5.68,861,152,4
162,Barbados,11001,0,590.1,8.27,15374,1859,3
163,Cabo Verde,5600,0,161.6,6.86,3064,447,3
164,Seychelles,7299,0,1169.1,6.9,10764,1560,1
165,Burundi,1499,0,2.2,5.09,274,54,24
166,British Virgin Islands,1240,0,647.6,3.6,34246,9513,15
167,Cayman Islands,4401,0,1078.3,6.27,85083,13570,13
168,Bhutan,3001,0,62.4,4.46,3122,700,11
169,Comoros,1300,0,25,5.15,1403,272,11
170,Vanuatu,1100,0,60.6,4.92,2783,566,9
171,Saint Helena,70,0,180.2,5.53,7800,1410,8
172,Kiribati,400,0,54.5,4.09,1671,409,7
173,Grenada,2000,0,278.1,4.62,9262,2005,7
174,Gambia,3800,0,27.1,5.04,787,156,6
175,Central African Republic,2800,0,9.5,9.06,477,53,6
176,Dominica,1301,0,279.7,4.78,7268,1521,5
177,Belize,4001,0,166.5,6.68,4436,664,4
178,Niue,51,0,484.4,11.43,15586,1364,3
179,Saint Pierre & Miquelon,660,0,1705.1,8.27,34900,4220,2
180,Montserrat,400,0,1231.1,4.57,12589,2755,2
181,Tonga,899,0,136.3,16.2,4903,303,2
